Phenotype,R2,Predictor,95% CI,Method
Weight,0.0028821116559007987,townsend,"(0.002140871566613095, 0.0036233517451885024)",Discretized
Weight,0.0037809076018865406,townsend,"(0.002932302365243149, 0.004629512838529932)",Spline
Weight,0.000827235454597175,year_edu,"(0.0004297098483436307, 0.0012247610608507192)",Linear
Weight,0.0007978068667572336,year_edu,"(0.0004074104532055691, 0.0011882032803088981)",Discretized
Weight,0.0015039470871984761,year_edu,"(0.0009681261253109183, 0.002039768049086034)",Spline
Weight,7.097510323905709e-08,ma_count_low,"(-3.6127163465494325e-06, 3.7546665530275467e-06)",Linear
Weight,2.135452781271141e-07,ma_count_low,"(-6.17607699120069e-06, 6.603167547454918e-06)",Discretized
Weight,0.00018797377004953209,ma_count_low,"(-1.5824540451377773e-06, 0.00037752999414420195)",Spline
Weight,0.000353757068907834,ma_count_medium,"(9.373753380483843e-05, 0.0006137766040108295)",Linear
Weight,0.00026937164185769635,ma_count_medium,"(4.2464753365585524e-05, 0.0004962785303498072)",Discretized
Weight,0.0007861618455389241,ma_count_medium,"(0.0003986228169961532, 0.001173700874081695)",Spline
Weight,4.538215143679025e-07,ma_count_high,"(-8.860960303876256e-06, 9.76860333261206e-06)",Linear
Weight,7.380420121716469e-07,ma_count_high,"(-1.1140704830810602e-05, 1.2616788855153896e-05)",Discretized
Weight,0.00039233028779406265,ma_count_high,"(0.0001185066390117233, 0.000666153936576402)",Spline
Weight,0.0001287570833866658,ma_count_total,"(-2.8130238374191334e-05, 0.00028564440514752294)",Linear
Weight,0.00017385695333660411,ma_count_total,"(-8.443824441568007e-06, 0.0003561577311147762)",Discretized
Weight,0.0005193101076667039,ma_count_total,"(0.00020429539578924123, 0.0008343248195441667)",Spline
Weight,0.001771649732010272,income,"(0.001190170609488128, 0.0023531288545324157)",Linear
Weight,0.001771649732010272,income,"(0.001190170609488128, 0.0023531288545324157)",Discretized
Weight,0.0019786526800397164,income,"(0.0013642049499031526, 0.00259310041017628)",Spline
MCV,0.010237068926573278,gen_dist,"(0.008827419520944145, 0.011646718332202412)",Linear
MCV,0.008376974838266715,gen_dist,"(0.0071006106415295684, 0.009653339035003863)",Discretized
MCV,0.014707182766297566,gen_dist,"(0.013021386414119493, 0.016392979118475638)",Spline
MCV,0.00452452808393744,townsend,"(0.003584675731947476, 0.005464380435927405)",Linear
MCV,0.004286592189023608,townsend,"(0.003371676724603501, 0.005201507653443715)",Discretized
MCV,0.005273227369600675,townsend,"(0.004258970731235055, 0.006287484007966295)",Spline
MCV,9.021493118099855e-07,year_edu,"(-1.2399231332916172e-05, 1.4203529956536143e-05)",Linear
MCV,2.3332675469500685e-07,year_edu,"(-6.531239055489221e-06, 6.997892564879235e-06)",Discretized
MCV,9.210907526735479e-05,year_edu,"(-4.228772081295938e-05, 0.00022650587134766896)",Spline
MCV,4.310330949619523e-05,ma_count_low,"(-4.8836511757046345e-05, 0.0001350431307494368)",Linear
MCV,6.221324055089017e-05,ma_count_low,"(-4.8241817557279974e-05, 0.00017266829865906033)",Discretized
MCV,0.0006038908841108359,ma_count_low,"(0.0002598533939522187, 0.0009479283742694531)",Spline
MCV,0.00035930642128700896,ma_count_medium,"(9.389955173385515e-05, 0.0006247132908401628)",Linear
MCV,0.00040445135239763896,ma_count_medium,"(0.0001228705712853914, 0.0006860321335098866)",Discretized
MCV,0.00123020212997893,ma_count_medium,"(0.000739318392577802, 0.0017210858673800582)",Spline
MCV,0.00023694432872145565,ma_count_high,"(2.1403569703554214e-05, 0.0004524850877393571)",Linear
MCV,9.673297486767485e-05,ma_count_high,"(-4.099557419522202e-05, 0.00023446152393057171)",Discretized
MCV,0.0007629062319499669,ma_count_high,"(0.0003762477320593977, 0.0011495647318405361)",Spline
MCV,0.00015826146183661738,ma_count_total,"(-1.790000762339725e-05, 0.000334422931296632)",Linear
MCV,8.081392470782323e-05,ma_count_total,"(-4.5073763058084594e-05, 0.00020670161247373105)",Discretized
MCV,0.0009088041893469123,ma_count_total,"(0.00048682072545622195, 0.0013307876532376026)",Spline
MCV,0.0016554387005107696,income,"(0.0010861212619601044, 0.0022247561390614347)",Linear
MCV,0.0016554387005107696,income,"(0.0010861212619601044, 0.0022247561390614347)",Discretized
MCV,0.002049010542381935,income,"(0.001415747111323542, 0.002682273973440328)",Spline
Platelet,0.0007027049541385999,gen_dist,"(0.000331604427870164, 0.001073805480407036)",Linear
Platelet,0.0007621874066570111,gen_dist,"(0.000375710969315451, 0.0011486638439985712)",Discretized
Platelet,0.001440725568463419,gen_dist,"(0.0009095534589280322, 0.0019718976779988058)",Spline
Platelet,0.000536302926951171,townsend,"(0.00021207807375111208, 0.0008605277801512299)",Linear
Platelet,0.000679134891086175,townsend,"(0.0003143068545354991, 0.0010439629276368509)",Discretized
Platelet,0.0014040583027483677,townsend,"(0.0008796794416095032, 0.0019284371638872322)",Spline
Platelet,0.0005034085308641689,year_edu,"(0.00018927908312450922, 0.0008175379786038286)",Linear
Platelet,0.0004945435465411041,year_edu,"(0.00018319090060343548, 0.0008058961924787727)",Discretized
Platelet,0.0005422701589926637,year_edu,"(0.0002162475074573019, 0.0008682928105280256)",Spline
Platelet,0.00019366395468534137,ma_count_low,"(-1.2038295498583524e-06, 0.0003885317389205411)",Linear
Platelet,0.00021532320111650183,ma_count_low,"(9.849445679661504e-06, 0.00042079695655334215)",Discretized
Platelet,0.00047386178690100866,ma_count_low,"(0.00016908588272359487, 0.0007786376910784225)",Spline
Platelet,7.98028896370484e-05,ma_count_medium,"(-4.52949142398702e-05, 0.000204900693513967)",Linear
Platelet,1.2159205939554774e-05,ma_count_medium,"(-3.667314952983888e-05, 6.099156140894843e-05)",Discretized
Platelet,0.00042309398783924035,ma_count_medium,"(0.0001350994568945578, 0.0007110885187839228)",Spline
Platelet,7.230371259725477e-05,ma_count_high,"(-4.677175739735457e-05, 0.00019137918259186409)",Linear
Platelet,7.223181934823408e-05,ma_count_high,"(-4.678444045861555e-05, 0.00019124807915508373)",Discretized
Platelet,0.0004782787726457238,ma_count_high,"(0.00017208639306169257, 0.0007844711522297551)",Spline
Platelet,0.00032651101123659654,ma_count_total,"(7.350216272583739e-05, 0.0005795198597473557)",Linear
Platelet,0.00020490766872272026,ma_count_total,"(4.464013826734276e-06, 0.00040535132361870624)",Discretized
Platelet,0.0006239265641838632,ma_count_total,"(0.0002742319700748926, 0.0009736211582928337)",Spline
Platelet,0.0009250371628893861,income,"(0.0004993051239488887, 0.0013507692018298835)",Linear
Platelet,0.0009250371628893861,income,"(0.0004993051239488887, 0.0013507692018298835)",Discretized
Platelet,0.0010752002299091457,income,"(0.0006162466322697579, 0.0015341538275485335)",Spline
Height,0.002700967161842649,gen_dist,"(0.001983708567982165, 0.003418225755703133)",Linear
Height,0.002507552892514253,gen_dist,"(0.0018163854560300854, 0.003198720328998421)",Discretized
Height,0.0031240965385497255,gen_dist,"(0.0023528625133215648, 0.003895330563777886)",Spline
Height,0.001504069129176222,townsend,"(0.0009685062620156098, 0.0020396319963368343)",Linear
Height,0.0011839934281255848,townsend,"(0.0007087448763112359, 0.0016592419799399338)",Discretized
Height,0.0023228001709315604,townsend,"(0.0016575203392321116, 0.0029880800026310093)",Spline
Height,7.576355619764996e-06,year_edu,"(-3.0462893890868227e-05, 4.561560513039822e-05)",Linear
Height,2.5683405671106385e-06,year_edu,"(-1.9579386224767876e-05, 2.4716067358989153e-05)",Discretized
Height,0.0004959891770565106,year_edu,"(0.00018828614196341365, 0.0008036922121496075)",Spline
Height,2.7441600449762404e-06,ma_count_low,"(-2.0149094227054138e-05, 2.563741431700662e-05)",Linear
Height,4.37900809302505e-06,ma_count_low,"(-2.454046210781081e-05, 3.329847829386091e-05)",Discretized
Height,0.0004273881634464516,ma_count_low,"(0.0001417463191127312, 0.000713030007780172)",Spline
Height,0.0001826045955926059,ma_count_medium,"(-4.1277727195634755e-06, 0.0003693369639047753)",Linear
Height,0.00014553228041380706,ma_count_medium,"(-2.117381228986445e-05, 0.0003122383731174786)",Discretized
Height,0.0008084072510170515,ma_count_medium,"(0.0004156331030278013, 0.0012011813990063017)",Spline
Height,5.225906277606107e-06,ma_count_high,"(-2.636652744460613e-05, 3.6818339999818344e-05)",Linear
Height,2.7520920244938907e-06,ma_count_high,"(-2.0174224694861706e-05, 2.5678408743849487e-05)",Discretized
Height,0.0005899430874587441,ma_count_high,"(0.0002543752527897701, 0.0009255109221277182)",Spline
Height,0.00010473906210783923,ma_count_total,"(-3.6688809250500865e-05, 0.00024616693346617933)",Linear
Height,8.168372469719021e-05,ma_count_total,"(-4.3213686835793976e-05, 0.0002065811362301744)",Discretized
Height,0.00036938418456899935,ma_count_total,"(0.00010382438490184306, 0.0006349439842361557)",Spline
Height,1.3497560739539338e-05,income,"(-3.7274889630653307e-05, 6.427001110973198e-05)",Linear
Height,1.3497560739539338e-05,income,"(-3.7274889630653307e-05, 6.427001110973198e-05)",Discretized
Height,0.0001724574830737069,income,"(-9.013411174705737e-06, 0.0003539283773221195)",Spline
